4-character id, STA1
begin date, 2000-01-01
end date, 2000-02-01
longitude, -83.3 E
latitude, 42.31 N
units, meters**1 days**0
date, north, east, vertical, north std. deviation, east std. deviation, vertical std. deviation
2000-01-01, -1.199268e-04, 1.624345e-04, 2.051173e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-02, 1.171838e-03, 8.654076e-05, 1.062227e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-03, 2.641745e-03, 3.190391e-05, 1.340482e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-04, 3.865875e-03, -3.224172e-05, 2.764993e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-05, 5.232322e-03, -1.724282e-05, 7.588057e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-06, 6.497469e-03, -1.100619e-04, -1.440876e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-07, 7.872946e-03, 9.008559e-05, -7.819117e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-08, 9.050263e-03, -2.678881e-05, 6.075020e-06, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-09, 1.030704e-02, -6.871727e-05, -1.116470e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-10, 1.170312e-02, -1.117310e-04, 4.923366e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-11, 1.316751e-02, -1.918356e-05, 4.173020e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-12, 1.449612e-02, 5.080775e-06, 2.065783e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-13, 1.567127e-02, 1.201590e-05, -2.790977e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-14, 1.670571e-02, -1.142518e-04, 6.218035e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-15, 1.811677e-02, 8.389834e-05, 1.388779e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-16, 1.945072e-02, -7.543979e-05, 6.545802e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-17, 2.090797e-02, 4.885181e-05, -1.359773e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-18, 2.207258e-02, 2.185575e-04, 6.210827e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-19, 2.326710e-02, 1.600371e-05, -2.379419e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-20, 2.446884e-02, -3.062040e-05, -9.970198e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-21, 2.578497e-02, -2.223281e-05, -2.037201e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-22, 2.730316e-02, 1.982997e-05, -4.116392e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-23, 2.854890e-02, 1.218213e-05, -1.099915e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-24, 2.994310e-02, -3.752850e-05, 4.611641e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-25, 3.095428e-02, -3.438537e-05, -1.950573e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-26, 3.230106e-02, -4.471286e-05, 1.562639e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-27, 3.373204e-02, -1.094912e-04, -5.574947e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-28, 3.484255e-02, -2.662185e-05, -2.364370e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-29, 3.620581e-02, 8.461606e-05, 5.846466e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-30, 3.746434e-02, -3.869551e-06, 8.532812e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-01-31, 3.902637e-02, -2.461696e-06, 2.137828e-04, 1.000000e-04, 1.000000e-04, 1.000000e-04
2000-02-01, 3.986085e-02, -1.857982e-04, 8.527041e-05, 1.000000e-04, 1.000000e-04, 1.000000e-04
***
4-character id, STA2
begin date, 2000-01-01
end date, 2000-02-01
longitude, -82.75 E
latitude, 42.91 N
units, meters**1 days**0
